Attendance,StudyHours,PastScore,FinalScore
93,14,64,72.02107077616145
89,2,79,61.58091734038883
71,2,84,51.793334560051086
76,6,92,68.56257105868126
84,3,40,44.293415461380704
50,13,55,55.07812154015348
84,9,78,74.79429993186976
86,4,44,48.12617676402802
96,1,61,49.9321476790158
63,4,68,51.33777815802714
52,1,94,50.420761915427676
50,14,42,59.6642823211905
54,5,51,34.746390235292466
75,4,65,46.813822339620614
63,8,55,48.11735524265591
88,8,90,65.50459885376063
76,7,76,55.23948117298221
58,3,61,38.34488044424653
64,1,96,51.679743714270806
64,1,68,44.07204643624914
75,12,53,62.39182016677951
91,11,67,67.26983830717789
62,3,44,44.177316243268095
81,6,86,61.64216969675082
88,7,88,71.48536260157589
98,6,69,59.253369347256104
81,14,85,79.86856399976038
53,14,91,77.91044252152957
79,6,44,35.85605995157813
86,6,51,49.82457358087961
72,13,55,67.06871087920605
88,3,65,57.964075368413425
94,6,65,60.715567739732535
64,8,87,61.54786364649702
92,11,60,75.65289231611649
78,11,78,75.1699669529441
85,2,75,47.657090314761504
62,5,72,50.78205490060378
81,14,69,74.80084501067758
56,1,76,50.192996870068434
71,12,62,68.230352580214
77,1,97,53.68211950049188
51,5,49,41.100371644018104
91,12,93,69.78058255383053
94,13,44,72.24314242313673
55,3,75,48.22866394361624
77,4,73,59.060782166125506
77,3,91,55.6797535086274
93,1,70,51.5402053427923
93,1,49,42.193308253601366
69,12,97,68.05972546922129
79,12,58,62.08871898558911
60,14,97,66.00349775235034
77,13,71,74.97302757797041
74,14,40,51.32558748673452
88,5,95,75.0607126297961
82,6,44,40.97936550349959
50,3,84,53.69944337837599
76,12,43,55.159729782147814
62,9,55,55.9051653373553
90,5,63,52.13776649836566
52,8,55,56.468740796956915
88,13,94,80.81851334042136
55,1,41,36.168410060493756
57,14,88,71.88024019948193
76,5,67,54.6647998776945
58,3,71,47.78053327009875
86,12,66,66.95638007250149
82,1,59,37.89854435882372
91,4,63,47.69198337128999
93,13,51,69.45421284568079
73,5,89,56.156799573059594
